,RowNumber,Exited
650,7216,0
651,2947,0
652,7539,0
653,7490,0
654,3409,0
655,8612,0
656,1608,0
657,1928,0
658,6324,0
659,492,0
660,2843,0
661,6223,0
662,3750,0
663,4217,0
664,9066,0
665,5082,0
666,4282,0
667,7603,0
668,5255,0
669,630,0
670,2712,0
671,6942,0
672,5594,0
673,7312,0
674,3638,0
675,8060,0
676,974,0
677,479,0
678,2707,0
679,9283,0
680,6629,0
681,3311,0
682,2048,0
683,7723,0
684,4828,0
685,1336,0
686,847,0
687,575,0
688,7461,0
689,4213,0
690,2032,0
691,8689,0
692,1528,0
693,4615,0
694,1357,0
695,9028,0
696,4593,0
697,945,0
698,8201,0
699,828,0
700,8626,0
701,6675,0
702,4824,0
703,1642,0
704,4851,0
705,5529,0
706,7264,0
707,7261,0
708,4549,0
709,8752,0
710,9009,0
711,375,0
712,9692,0
713,7255,0
714,9834,0
715,888,0
716,8387,0
717,8459,0
718,6357,0
719,79,0
720,2382,0
721,9187,0
722,5419,0
723,439,0
724,5085,0
725,745,0
726,9435,0
727,432,0
728,8952,0
729,706,0
730,7165,0
731,309,0
732,1066,0
733,6126,0
734,2970,0
735,56,0
736,4293,0
737,425,0
738,3591,0
739,3698,0
740,5971,0
741,1680,0
742,4945,0
743,1031,0
744,8232,0
745,9404,0
746,4435,0
747,6940,0
748,4937,0
749,9627,0
750,2806,0
751,3742,0
752,7293,0
753,8477,0
754,2400,0
755,804,0
756,9191,0
757,8976,0
758,9501,0
759,5169,0
760,99,0
761,667,0
762,7837,0
763,3008,0
764,4510,0
765,5568,0
766,266,0
767,3169,0
768,562,0
769,1992,0
770,4198,0
771,6030,0
772,6462,0
773,9424,0
774,642,0
775,7979,0
776,3443,0
777,3294,0
778,855,0
779,7047,0
780,3319,0
781,2867,0
782,4590,0
783,8033,0
784,3648,0
785,3519,0
786,6917,0
787,338,0
788,2864,0
789,2492,0
790,8250,0
791,1122,0
792,9134,0
793,3647,0
794,1764,0
795,2448,0
796,2788,0
797,4465,0
798,4813,0
799,3907,0
800,8993,0
801,1068,0
802,3330,0
803,3862,0
804,258,0
805,108,0
806,1768,0
807,3052,0
808,1611,0
809,6453,0
810,3498,0
811,8842,0
812,6847,0
813,1973,0
814,1604,0
815,9137,0
816,1717,0
817,141,0
818,3248,0
819,1261,0
820,4566,0
821,5104,0
822,238,0
823,9065,0
824,387,0
825,248,0
826,9226,0
827,3779,0
828,4005,0
829,1555,0
830,5687,0
831,7168,0
832,1170,0
833,1301,0
834,2907,0
835,7751,0
836,8675,0
837,36,0
838,7065,0
839,288,0
840,5122,0
841,2229,0
842,1921,0
843,4823,0
844,9506,0
845,6158,0
846,2898,0
847,1855,0
848,3201,0
849,7577,0
850,8179,0
851,7482,0
852,4907,0
853,3613,0
854,1630,0
855,1737,0
856,2709,0
857,6332,0
858,594,0
859,2052,0
860,1437,0
861,7192,0
862,7166,0
863,9045,0
864,7919,0
865,9705,0
866,8167,0
867,6052,0
868,7462,0
869,7300,0
870,3725,0
871,2883,0
872,2748,0
873,690,0
874,7268,0
875,4078,0
876,6070,0
877,3728,0
878,556,0
879,3598,0
880,8414,0
881,5576,0
882,427,0
883,6832,0
884,6536,0
885,9033,0
886,6878,0
887,118,0
888,4508,0
889,8568,0
890,8913,0
891,1721,0
892,5228,0
893,867,0
894,4671,0
895,766,0
896,7895,0
897,431,0
898,2325,0
899,9555,0
900,514,0
901,2813,0
902,9930,0
903,7160,0
904,9674,0
905,5478,0
906,8076,0
907,2372,0
908,6572,0
909,9658,0
910,8436,0
911,8533,0
912,4986,0
913,5808,0
914,4639,0
915,1273,0
916,3759,0
917,6368,0
918,5484,0
919,4318,0
920,316,0
921,7400,0
922,1635,0
923,4598,0
924,9199,0
925,5782,0
926,6537,0
927,8241,0
928,5398,0
929,5192,0
930,3923,0
931,6087,0
932,6098,0
933,6933,0
934,8504,0
935,7811,0
936,2177,0
937,9341,0
938,1821,0
939,9647,0
940,4861,0
941,8630,0
942,1427,0
943,3057,0
944,1160,0
945,5423,0
946,3962,0
947,8984,0
948,2638,0
949,8118,0
950,7594,0
951,4128,0
952,116,0
953,4648,0
954,6499,0
955,9542,0
956,3278,0
957,6606,0
958,8624,0
959,9960,0
960,3837,0
961,3459,0
962,2050,0
963,3367,0
964,5131,0
965,7809,0
966,6279,0
967,7155,0
968,3916,0
969,638,0
970,3875,0
971,8500,0
972,2816,0
973,2381,0
974,4239,0
975,7086,0
976,2747,0
977,823,0
978,9001,0
979,5416,0
980,7648,0
981,2284,0
982,438,0
983,5816,0
984,8703,0
985,5048,0
986,5068,0
987,7435,0
988,1637,0
989,4646,0
990,2961,0
991,29,0
992,6224,0
993,5241,0
994,9572,0
995,9546,0
996,4430,0
997,1020,0
998,772,0
999,2039,0
1000,8559,0
1001,3639,0
1002,5195,0
1003,9405,0
1004,8569,0
1005,7157,0
1006,9379,0
1007,4740,0
1008,5246,0
1009,491,0
1010,4710,0
1011,753,0
1012,9023,0
1013,4810,0
1014,7740,0
1015,444,0
1016,4616,0
1017,3531,0
1018,1755,0
1019,9790,0
1020,9363,0
1021,1573,0
1022,6683,0
1023,3938,0
1024,6868,0
1025,7306,0
1026,7152,0
1027,2749,0
1028,6642,0
1029,6296,0
1030,570,0
1031,8113,0
1032,1761,0
1033,5557,0
1034,456,0
1035,1147,0
1036,3661,0
1037,4838,0
1038,9375,0
1039,3973,0
1040,9958,0
1041,2629,0
1042,3792,0
1043,4367,0
1044,6708,0
1045,3317,0
1046,7870,0
1047,4409,0
1048,25,0
1049,4417,0
1050,2081,0
1051,8404,0
1052,3380,0
1053,2295,0
1054,1605,0
1055,6137,0
1056,5783,0
1057,5298,0
1058,1432,0
1059,4854,0
1060,2699,0
1061,2246,0
1062,664,0
1063,9873,0
1064,5033,0
1065,682,0
1066,1823,0
1067,9408,0
1068,7495,0
1069,1155,0
1070,5678,0
1071,9396,0
1072,2820,0
1073,5461,0
1074,1378,0
1075,4384,0
1076,3152,0
1077,9972,0
1078,3078,0
1079,3399,0
1080,3188,0
1081,4111,0
1082,6058,0
1083,2647,0
1084,1401,0
1085,4154,0
1086,5397,0
1087,2790,0
1088,8420,0
1089,1136,0
1090,3039,0
1091,3589,0
1092,6322,0
1093,5844,0
1094,3432,0
1095,5813,0
1096,6390,0
1097,4227,0
1098,1760,0
1099,3852,0
1100,5604,0
1101,6976,0
1102,8287,0
1103,2767,0
1104,585,0
1105,4064,0
1106,2971,0
1107,191,0
1108,2013,0
1109,7747,0
1110,1090,0
1111,8944,0
1112,4169,0
1113,2740,0
1114,2805,0
1115,4274,0
1116,9517,0
1117,5316,0
1118,7869,0
1119,1826,0
1120,329,0
1121,9472,0
1122,734,0
1123,196,0
1124,2543,0
1125,3658,0
1126,5088,0
1127,3475,0
1128,9676,0
1129,5749,0
1130,6866,0
1131,5858,0
1132,8272,0
1133,4245,0
1134,7866,0
1135,8222,0
1136,1656,0
1137,636,0
1138,3932,0
1139,5252,0
1140,2357,0
1141,8476,0
1142,6720,0
1143,360,0
1144,1071,0
1145,8219,0
1146,4887,0
1147,3850,0
1148,7222,0
1149,3053,0
1150,2633,0
1151,7566,0
1152,8158,0
1153,8434,0
1154,1485,0
1155,1039,0
1156,4932,0
1157,3383,0
1158,741,0
1159,2494,0
1160,5365,0
1161,5017,0
1162,8553,0
1163,2411,0
1164,8892,0
1165,321,0
1166,9626,0
1167,8583,0
1168,1102,0
1169,4392,0
1170,6718,0
1171,4414,0
1172,5962,0
1173,1188,0
1174,6002,0
1175,7290,0
1176,5809,0
1177,4712,0
1178,9903,0
1179,201,0
1180,6260,0
1181,9669,0
1182,7840,0
1183,9077,0
1184,8428,0
1185,7748,0
1186,1477,0
1187,4481,0
1188,5954,0
1189,932,0
1190,4497,0
1191,4799,0
1192,5148,0
1193,3255,0
1194,3138,0
1195,35,0
1196,8958,0
1197,6692,0
1198,8024,0
1199,9727,0
1200,5268,0
1201,2550,0
1202,1504,0
1203,1455,0
1204,4181,0
1205,1807,0
1206,451,0
1207,8515,0
1208,7850,0
1209,6925,0
1210,2887,0
1211,7250,0
1212,3394,0
1213,5310,0
1214,1167,0
1215,709,0
1216,1327,0
1217,1371,0
1218,1398,0
1219,8486,0
1220,1458,0
1221,9717,0
1222,5925,0
1223,6880,0
1224,3274,0
1225,1670,0
1226,4065,0
1227,1481,0
1228,8961,0
1229,2916,0
1230,8562,0
1231,8722,0
1232,1794,0
1233,7730,0
1234,3809,0
1235,3156,0
1236,3646,0
1237,677,0
1238,9530,0
1239,697,0
1240,3200,0
1241,365,0
1242,2656,0
1243,2443,0
1244,1861,0
1245,7529,0
1246,5735,0
1247,5229,0
1248,6298,0
1249,2056,0
1250,9331,0
1251,4353,0
1252,8041,0
1253,6682,0
1254,4328,0
1255,9156,0
1256,5087,0
1257,8471,0
1258,2421,0
1259,8535,0
1260,8015,0
1261,5149,0
1262,7432,0
1263,5338,0
1264,963,0
1265,9795,0
1266,8743,0
1267,4513,0
1268,1801,0
1269,3266,0
1270,3995,0
1271,4657,0
1272,1395,0
1273,9228,0
1274,5389,0
1275,2152,0
1276,1739,0
1277,4249,0
1278,6688,0
1279,2160,0
1280,547,0
1281,7549,0
1282,9166,0
1283,9789,0
1284,9485,0
1285,9545,0
1286,8111,0
1287,9772,0
1288,27,0
1289,9933,0
1290,4685,0
1291,5511,0
1292,1297,0
1293,8758,0
1294,7028,0
1295,9891,0
1296,7304,0
1297,9454,0
1298,8669,0
1299,4215,0
1300,2984,0
1301,5439,0
1302,8566,0
1303,5237,0
1304,5153,0
1305,5371,0
1306,8367,0
1307,6019,0
1308,169,0
1309,5801,0
1310,5941,0
1311,3070,0
1312,2812,0
1313,7310,0
1314,5720,0
1315,5861,0
1316,6157,0
1317,3940,0
1318,455,0
1319,8257,0
1320,6476,0
1321,2996,0
1322,2958,0
1323,8326,0
1324,742,0
1325,6769,0
1326,628,0
1327,3643,0
1328,2047,0
1329,7649,0
1330,2436,0
1331,9463,0
1332,5472,0
1333,3236,0
1334,1100,0
1335,7419,0
1336,2752,0
1337,2021,0
1338,6686,0
1339,7516,0
1340,4208,0
1341,3009,0
1342,660,0
1343,4116,0
1344,2895,0
1345,6145,0
1346,1938,0
1347,6801,0
1348,8056,0
1349,7382,0
1350,8366,0
1351,5236,0
1352,4410,0
1353,9372,0
1354,1464,0
1355,548,0
1356,4506,0
1357,6143,0
1358,1138,0
1359,7200,0
1360,6834,0
1361,5732,0
1362,4504,0
1363,5168,0
1364,121,0
1365,2668,0
1366,5812,0
1367,718,0
1368,1484,0
1369,5178,0
1370,1143,0
1371,8617,0
1372,3268,0
1373,1380,0
1374,2535,0
1375,3106,0
1376,8925,0
1377,8176,0
1378,1979,0
1379,3666,0
1380,7096,0
1381,727,0
1382,9648,0
1383,9741,0
1384,8933,0
1385,1383,0
1386,3155,0
1387,5024,0
1388,7076,0
1389,5866,0
1390,5109,0
1391,5427,0
1392,3758,0
1393,4675,0
1394,2937,0
1395,8246,0
1396,242,0
1397,1663,0
1398,2399,0
1399,94,0
1400,6010,0
1401,5430,0
1402,3959,0
1403,497,0
1404,5360,0
1405,3370,0
1406,8565,0
1407,5291,0
1408,4686,0
1409,967,0
1410,7647,0
1411,3081,0
1412,2697,0
1413,3927,0
1414,4423,0
1415,2560,0
1416,1856,0
1417,7640,0
1418,1562,0
1419,7939,0
1420,1098,0
1421,8679,0
1422,9400,0
1423,9352,0
1424,1842,0
1425,559,0
1426,2839,0
1427,8795,0
1428,4631,0
1429,282,0
1430,283,0
1431,3194,0
1432,5805,0
1433,3439,0
1434,433,0
1435,7510,0
1436,7463,0
1437,7294,0
1438,5132,0
1439,8103,0
1440,1811,0
1441,676,0
1442,3329,0
1443,8554,0
1444,5424,0
1445,7657,0
1446,4402,0
1447,3576,0
1448,9179,0
1449,4604,0
1450,9689,0
1451,5572,0
1452,7345,0
1453,9980,0
1454,3746,0
1455,9709,0
1456,7449,0
1457,6304,0
1458,9018,0
1459,4488,0
1460,7371,0
1461,8588,0
1462,3908,0
1463,5553,0
1464,262,0
1465,7044,0
1466,6808,0
1467,2027,0
1468,1200,0
1469,8509,0
1470,9041,0
1471,3941,0
1472,9634,0
1473,4066,0
1474,8154,0
1475,8267,0
1476,6389,0
1477,9707,0
1478,3275,0
1479,1339,0
1480,4634,0
1481,3919,0
1482,6138,0
1483,3841,0
1484,9015,0
1485,6117,0
1486,9725,0
1487,7208,0
1488,4860,0
1489,9071,0
1490,7272,0
1491,3822,0
1492,290,0
1493,6722,0
1494,3059,0
1495,8843,0
1496,5135,0
1497,6191,0
1498,4553,0
1499,2000,0
1500,9298,0
1501,5420,0
1502,7367,0
1503,6290,0
1504,790,0
1505,4737,0
1506,3272,0
1507,4020,0
1508,7699,0
1509,6778,0
1510,6594,0
1511,8519,0
1512,9390,0
1513,9153,0
1514,7228,0
1515,890,0
1516,1728,0
1517,3535,0
1518,2412,0
1519,4276,0
1520,4466,0
1521,9233,0
1522,2541,0
1523,1092,0
1524,8310,0
1525,2588,0
1526,1410,0
1527,4501,0
1528,8912,0
1529,1837,0
1530,9406,0
1531,390,0
1532,2726,0
1533,4990,0
1534,1865,0
1535,4544,0
1536,7018,0
1537,2248,0
1538,7821,0
1539,1017,0
1540,183,0
1541,1558,0
1542,9827,0
1543,5138,0
1544,14,0
1545,1982,0
1546,7062,0
1547,7914,0
1548,6758,0
1549,5977,0
1550,1193,0
1551,3342,0
1552,9053,0
1553,9710,0
1554,5373,0
1555,4193,0
1556,6216,0
1557,6489,0
1558,3706,0
1559,2161,0
1560,3097,0
1561,9857,0
1562,6184,0
1563,2621,0
1564,7224,0
1565,5348,0
1566,2994,0
1567,203,0
1568,8538,0
1569,4850,0
1570,2933,0
1571,4394,0
1572,553,0
1573,4406,0
1574,2680,0
1575,9495,0
1576,3131,0
1577,6762,0
1578,7429,0
1579,9021,0
1580,9407,0
1581,8610,0
1582,2233,0
1583,7877,0
1584,5622,0
1585,9838,0
1586,9006,0
1587,4121,0
1588,3824,0
1589,7354,0
1590,5607,0
1591,3079,0
1592,6081,0
1593,4177,0
1594,4541,0
1595,6948,0
1596,2142,0
1597,5177,0
1598,8002,0
1599,6645,0
1600,9870,0
1601,5841,0
1602,9659,0
1603,614,0
1604,7595,0
1605,9566,0
1606,6501,0
1607,7754,0
1608,9720,0
1609,542,0
1610,1213,0
1611,3560,0
1612,1000,0
1613,801,0
1614,8116,0
1615,7333,0
1616,1669,0
1617,7674,0
1618,3108,0
1619,948,0
1620,8547,0
1621,3530,0
1622,6041,0
1623,5957,0
1624,3347,0
1625,5520,0
1626,6205,0
1627,4314,0
1628,728,0
1629,5264,0
1630,5935,0
1631,2800,0
1632,1390,0
1633,7430,0
1634,2062,0
1635,8712,0
1636,3721,0
1637,254,0
1638,9498,0
1639,257,0
1640,4700,0
1641,2664,0
1642,1056,0
1643,2418,0
1644,9837,0
1645,7091,0
1646,8271,0
1647,3771,0
1648,4829,0
1649,4438,0
1650,9323,0
1651,9082,0
1652,6909,0
1653,8314,0
1654,663,0
1655,2112,0
1656,3715,0
1657,2845,0
1658,6824,0
1659,9890,0
1660,6183,0
1661,2339,0
1662,4707,0
1663,6775,0
1664,7611,0
1665,1649,0
1666,1927,0
1667,6463,0
1668,6319,0
1669,9084,0
1670,1053,0
1671,4930,0
1672,9465,0
1673,3429,0
1674,2133,0
1675,4445,0
1676,8980,0
1677,623,0
1678,4139,0
1679,7448,0
1680,1934,0
1681,565,0
1682,2980,0
1683,506,0
1684,5773,0
1685,2281,0
1686,5039,0
1687,344,0
1688,1069,0
1689,8883,0
1690,1275,0
1691,5158,0
1692,7059,0
1693,7800,0
1694,7347,0
1695,1857,0
1696,3882,0
1697,6563,0
1698,8668,0
1699,9849,0
1700,158,0
1701,4946,0
1702,5012,0
1703,8951,0
1704,6348,0
1705,5970,0
1706,1408,0
1707,4031,0
1708,6994,0
1709,4599,0
1710,4628,0
1711,4254,0
1712,6176,0
1713,1449,0
1714,9793,0
1715,8329,0
1716,3073,0
1717,8768,0
1718,4528,0
1719,8228,0
1720,3420,0
1721,5654,0
1722,8726,0
1723,6735,0
1724,5990,0
1725,4019,0
1726,7778,0
1727,2190,0
1728,8279,0
1729,1128,0
1730,9664,0
1731,8682,0
1732,7793,0
1733,1548,0
1734,8140,0
1735,6696,0
1736,4152,0
1737,1524,0
1738,1002,0
1739,2125,0
1740,269,0
1741,9497,0
1742,9859,0
1743,4985,0
1744,5555,0
1745,9966,0
1746,6911,0
1747,8265,0
1748,3786,0
1749,3569,0
1750,7891,0
1751,3562,0
1752,3769,0
1753,1805,0
1754,2855,0
1755,8030,0
1756,9832,0
1757,8301,0
1758,2760,0
1759,9632,0
1760,5217,0
1761,8187,0
1762,3069,0
1763,5920,0
1764,3322,0
1765,2145,0
1766,2639,0
1767,2408,0
1768,1867,0
1769,5260,0
1770,4663,0
1771,2311,0
1772,4232,0
1773,2965,0
1774,7073,0
1775,6895,0
1776,477,0
1777,3667,0
1778,6591,0
1779,7843,0
1780,4095,0
1781,3590,0
1782,4548,0
1783,2017,0
1784,4653,0
1785,877,0
1786,5979,0
1787,184,0
1788,7736,0
1789,4674,0
1790,6896,0
1791,9447,0
1792,8847,0
1793,3441,0
1794,7606,0
1795,1564,0
1796,3627,0
1797,3890,0
1798,8351,0
1799,6451,0
1800,2528,0
1801,3208,0
1802,7098,0
1803,6374,0
1804,6022,0
1805,2743,0
1806,9152,0
1807,2518,0
1808,5060,0
1809,2060,0
1810,1198,0
1811,9381,0
1812,6425,0
1813,5739,0
1814,5032,0
1815,9988,0
1816,4366,0
1817,4252,0
1818,210,0
1819,5845,0
1820,9261,0
1821,4502,0
1822,8872,0
1823,7899,0
1824,6311,0
1825,1662,0
1826,5466,0
1827,7760,0
1828,9143,0
1829,301,0
1830,782,0
1831,366,0
1832,5075,0
1833,2138,0
1834,8827,0
1835,2968,0
1836,4339,0
1837,6125,0
1838,2672,0
1839,9896,0
1840,2240,0
1841,8135,0
1842,405,0
1843,6266,0
1844,6964,0
1845,7263,0
1846,2488,0
1847,7374,0
1848,8717,0
1849,8347,0
1850,5249,0
1851,6573,0
1852,3580,0
1853,9384,0
1854,2085,0
1855,6631,0
1856,6671,0
1857,1671,0
1858,5537,0
1859,6750,0
1860,4940,0
1861,6694,0
1862,817,0
1863,7204,0
1864,1469,0
1865,8697,0
1866,1720,0
1867,9911,0
1868,5061,0
1869,2523,0
1870,3298,0
1871,4518,0
1872,1706,0
1873,5004,0
1874,9769,0
1875,8557,0
1876,5067,0
1877,43,0
1878,7423,0
1879,3952,0
1880,6538,0
1881,563,0
1882,4357,0
1883,4002,0
1884,9850,0
1885,571,0
1886,1227,0
1887,9189,0
1888,2911,0
1889,3970,0
1890,9635,0
1891,1116,0
1892,9509,0
1893,8785,0
1894,9847,0
1895,8155,0
